-- Merging decision tree log ---
application
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:18:5-51:19
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\c11fd7dfbc0726fe76d60358609445c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\c11fd7dfbc0726fe76d60358609445c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\c11fd7dfbc0726fe76d60358609445c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\c11fd7dfbc0726fe76d60358609445c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\9299e4193c15b7c9b1f1ad23720ad885\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\9299e4193c15b7c9b1f1ad23720ad885\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:37:13-35
	android:exported
